Virtual User Script started at: 16.02.2026 20:20:42
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(62): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(65): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(73): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(81): web_submit_data("login") started  	[MsgId: MMSG-26355]
Action.c(81): web_submit_data("login") was successful, 0 body bytes, 1921 header bytes  	[MsgId: MMSG-26386]
Action.c(95): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(95): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(95): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(97): web_url("config.json") started  	[MsgId: MMSG-26355]
Action.c(97): web_url("config.json") was successful, 285 body bytes, 267 header bytes  	[MsgId: MMSG-26386]
Action.c(107): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(107): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(107): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(109): web_url("user") started  	[MsgId: MMSG-26355]
Action.c(109): Downloading resource "https://dev-boomq.pflb.ru/static/media/en.b1acfc6b06bfe6e29bfbfc06d09d8177.svg" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(109): web_url("user") was successful, 4201 body bytes, 757 header bytes  	[MsgId: MMSG-26386]
Action.c(133): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(133): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(133): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(135): web_url("identityProvider") started  	[MsgId: MMSG-26355]
Action.c(135): web_url("identityProvider") was successful, 2 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(145): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(145): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(145): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(147): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(147): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(149): web_url("team") started  	[MsgId: MMSG-26355]
Action.c(149): web_url("team") was successful, 585 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(159): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(159): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(159): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(161): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(169): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(169): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(169): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(171): web_url("teamContext") started  	[MsgId: MMSG-26355]
Action.c(171): web_url("teamContext") was successful, 306 body bytes, 2934 header bytes  	[MsgId: MMSG-26386]
Action.c(181): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(181): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(181): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(183): web_url("testRunner") started  	[MsgId: MMSG-26355]
Action.c(183): web_url("testRunner") was successful, 531 body bytes, 338 header bytes  	[MsgId: MMSG-26386]
Action.c(193): Notify: Transaction "login" ended with a "Pass" status (Duration: 4,4699 Wasted Time: 0,6348).
Action.c(197): Notify: Transaction "edit_team" started.
Action.c(199): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(199): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(199): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(201): web_url("team_2") started  	[MsgId: MMSG-26355]
Action.c(201): web_url("team_2") was successful, 585 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(211): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(211): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(211): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(213): web_url("22") started  	[MsgId: MMSG-26355]
Action.c(213): web_url("22") was successful, 271 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(227): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(227): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(227): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(228): web_add_header("Cookie") started  	[MsgId: MMSG-26355]
Action.c(228): web_add_header("Cookie") was successful  	[MsgId: MMSG-26392]
Action.c(230): web_url("teamMember") started  	[MsgId: MMSG-26355]
Action.c(230): web_url("teamMember") was successful, 2355 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(240): Notify: Transaction "edit_team" ended with a "Pass" status (Duration: 0,5251 Wasted Time: 0,0129).
Action.c(242): Notify: Transaction "add_user" started.
Action.c(244): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(244): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(249): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(249): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(249): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(259): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(259): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(267): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(267): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(275): web_add_header("Cookie") started  	[MsgId: MMSG-26355]
Action.c(275): web_add_header("Cookie") was successful  	[MsgId: MMSG-26392]
Action.c(277): web_custom_request("teamMember_2") started  	[MsgId: MMSG-26355]
Action.c(277): web_custom_request("teamMember_2") was successful, 477 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(290): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(290): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(290): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(291): web_add_header("Cookie") started  	[MsgId: MMSG-26355]
Action.c(291): web_add_header("Cookie") was successful  	[MsgId: MMSG-26392]
Action.c(293): web_url("teamMember_3") started  	[MsgId: MMSG-26355]
Action.c(293): web_url("teamMember_3") was successful, 2355 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(303): Notify: Transaction "add_user" ended with a "Pass" status (Duration: 0,4524 Wasted Time: 0,0115).
Action.c(305): Notify: Transaction "save_user" started.
Action.c(307): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(307): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(312): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(312): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(312): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(313): web_add_auto_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(313): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(313): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(314): web_add_header("Cookie") started  	[MsgId: MMSG-26355]
Action.c(314): web_add_header("Cookie") was successful  	[MsgId: MMSG-26392]
Action.c(327): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(327): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(334): web_custom_request("teamMember_4") started  	[MsgId: MMSG-26355]
Action.c(334): web_custom_request("teamMember_4") was successful, 477 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(346): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(346): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(347): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(347): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(348): web_remove_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(348): Implicit generation of "Authorization" headers is stopped  	[MsgId: MMSG-26588]
Action.c(348): web_remove/revert_auto_header("Authorization") was successful  	[MsgId: MMSG-26392]
Action.c(350): web_remove_auto_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(350): Implicit generation of "Content-Type" headers is stopped  	[MsgId: MMSG-26588]
Action.c(350): web_remove/revert_auto_header("Content-Type") was successful  	[MsgId: MMSG-26392]
Action.c(352): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(352): Implicit generation of "Accept" headers is stopped  	[MsgId: MMSG-26588]
Action.c(352): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(355): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(355): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(356): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(356): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(357): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(357): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(358): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(358): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(359): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(359): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(360): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(360): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(363): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(363): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(371): web_url("eyc9ZpKsMB1L9hvaNSaIQWDxwqYxYFu_u-u_abHVE1OZJ-WigbFZohTCepyeBWPTmuQwJ43jLGwtybRPbARdGrezXRjEAqPUNcJx454Xeo4=") started  	[MsgId: MMSG-26355]
Action.c(371): Redirecting "https://dev-boomq.pflb.ru/auth-srv/invite/1bfiUGkl7esRIYKm4AEMxEbIYOgb35vl6m6tMI_EDXbnZ3_cOJhQxNlx1hrRhKtPgII_-Wy3zzbzH3XTTCBUhr8QPJa6wv95bmUQzsgH6L4oABaqyp-STbVn4zI-dsUI" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(371): To location "https://dev-boomq.pflb.ru/change-password"  	[MsgId: MMSG-26693]
Action.c(371): Resource "https://dev-boomq.pflb.ru/static/js/main.cddf1824.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(371): Resource "https://dev-boomq.pflb.ru/static/css/main.64a4c65b.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(371): web_url("eyc9ZpKsMB1L9hvaNSaIQWDxwqYxYFu_u-u_abHVE1OZJ-WigbFZohTCepyeBWPTmuQwJ43jLGwtybRPbARdGrezXRjEAqPUNcJx454Xeo4=") was successful, 1489 body bytes, 1789 header bytes  	[MsgId: MMSG-26386]
Action.c(381): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(381): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(382): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(382): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(383): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(383): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(384): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(384): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(388): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(388): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(388): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(389): web_add_auto_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(389): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(389): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(398): web_custom_request("user_2") started  	[MsgId: MMSG-26355]
Action.c(398): web_custom_request("user_2") was successful, 176 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(410): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(410): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(410): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(412): web_url("team_3") started  	[MsgId: MMSG-26355]
Action.c(412): web_url("team_3") was successful, 555 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(422): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(422): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(422): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(424): web_url("teamContext_2") started  	[MsgId: MMSG-26355]
Action.c(424): web_url("teamContext_2") was successful, 296 body bytes, 2924 header bytes  	[MsgId: MMSG-26386]
Action.c(434): web_url("testRunner_2") started  	[MsgId: MMSG-26355]
Action.c(434): web_url("testRunner_2") was successful, 531 body bytes, 338 header bytes  	[MsgId: MMSG-26386]
Action.c(444): Notify: Transaction "save_user" ended with a "Pass" status (Duration: 0,9812 Wasted Time: 0,0263).
Ending action Action.
Starting action SaveToFile.
Ending action SaveToFile.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
